"","user_id","signup_timestamp"
"1",12346,3
"2",12347,4
"3",12348,4
"4",12350,5
"5",12352,7
"6",12356,3
"7",12359,2
"8",12361,8
"9",12362,7
"10",12365,8
"11",12370,10
"12",12372,7
"13",12373,5
"14",12377,4
"15",12383,2
"16",12386,1
"17",12388,3
"18",12393,2
"19",12395,1
"20",12399,12
"21",12401,6
"22",12402,3
"23",12407,11
"24",12408,12
"25",12410,5
"26",12413,1
"27",12414,5
"28",12415,1
"29",12417,1
"30",12421,4
"31",12422,3
"32",12423,8
"33",12428,9
"34",12431,4
"35",12434,12
"36",12435,11
"37",12437,2
"38",12451,3
"39",12455,7
"40",12458,9
"41",12462,6
"42",12464,5
"43",12468,4
"44",12471,1
"45",12472,4
"46",12474,2
"47",12476,5
"48",12477,5
"49",12480,1
"50",12481,1
"51",12483,1
"52",12484,1
"53",12489,1
"54",12490,2
"55",12494,1
"56",12500,2
"57",12501,1
"58",12502,5
"59",12503,1
"60",12505,6
"61",12507,7
"62",12509,9
"63",12510,3
"64",12514,11
"65",12520,10
"66",12523,2
"67",12524,2
"68",12527,3
"69",12528,5
"70",12530,1
"71",12539,2
"72",12540,2
"73",12541,9
"74",12545,12
"75",12547,9
"76",12553,2
"77",12557,2
"78",12559,4
"79",12561,6
"80",12564,12
"81",12565,8
"82",12567,5
"83",12574,4
"84",12576,6
"85",12578,1
"86",12582,8
"87",12583,1
"88",12584,9
"89",12585,1
"90",12591,4
"91",12594,3
"92",12597,11
"93",12598,9
"94",12599,6
"95",12600,5
"96",12601,2
"97",12604,12
"98",12609,4
"99",12613,12
"100",12614,10
"101",12616,7
"102",12621,7
"103",12623,10
"104",12625,4
"105",12626,3
"106",12633,8
"107",12637,3
"108",12643,2
"109",12645,4
"110",12647,11
"111",12651,1
"112",12652,2
"113",12653,7
"114",12654,7
"115",12662,5
"116",12664,3
"117",12665,2
"118",12668,5
"119",12672,2
"120",12673,3
"121",12676,5
"122",12678,9
"123",12679,9
"124",12681,1
"125",12682,1
"126",12683,1
"127",12691,4
"128",12693,4
"129",12707,8
"130",12708,2
"131",12709,4
"132",12712,2
"133",12714,7
"134",12720,5
"135",12721,6
"136",12724,2
"137",12726,4
"138",12727,3
"139",12728,2
"140",12731,5
"141",12735,1
"142",12736,2
"143",12744,4
"144",12747,3
"145",12748,1
"146",12753,1
"147",12754,5
"148",12755,9
"149",12758,10
"150",12759,10
"151",12764,4
"152",12766,1
"153",12775,5
"154",12778,5
"155",12779,3
"156",12781,9
"157",12782,1
"158",12793,1
"159",12811,9
"160",12817,9
"161",12818,12
"162",12820,3
"163",12823,7
"164",12826,3
"165",12829,1
"166",12831,12
"167",12834,9
"168",12836,5
"169",12839,8
"170",12841,1
"171",12842,5
"172",12843,11
"173",12845,8
"174",12849,11
"175",12852,7
"176",12853,4
"177",12854,4
"178",12857,6
"179",12866,9
"180",12867,7
"181",12868,2
"182",12872,3
"183",12873,9
"184",12877,2
"185",12878,11
"186",12881,10
"187",12891,7
"188",12897,6
"189",12901,11
"190",12902,11
"191",12908,5
"192",12913,6
"193",12916,3
"194",12921,1
"195",12924,2
"196",12929,5
"197",12931,6
"198",12933,9
"199",12935,4
"200",12937,11
"201",12939,1
"202",12943,6
"203",12945,8
"204",12947,1
"205",12948,11
"206",12951,2
"207",12955,11
"208",12956,5
"209",12957,1
"210",12963,7
"211",12967,6
"212",12970,3
"213",12971,1
"214",12980,2
"215",12988,7
"216",12989,2
"217",12990,5
"218",12993,7
"219",12994,11
"220",12997,4
"221",13000,12
"222",13001,3
"223",13002,4
"224",13004,2
"225",13008,3
"226",13012,7
"227",13014,9
"228",13018,7
"229",13021,6
"230",13026,10
"231",13027,11
"232",13035,12
"233",13038,8
"234",13043,10
"235",13044,8
"236",13046,11
"237",13047,1
"238",13048,2
"239",13049,4
